,Hash,24C_AllPool.1,24C_AllPool.2,24C_AllPool.3,24C_Pooled-A1-A3.1,24C_Pooled-A1-A3.2,24C_Pooled-A1-A3.3,24C_Pooled-C5-C7.1,24C_Pooled-C5-C7.2,28C_AllPool.1,28C_AllPool.2,28C_AllPool.3,28C_Pooled-A1-A3.1,28C_Pooled-A1-A3.2,28C_Pooled-B3-B5.1,28C_Pooled-B3-B5.3,28C_Pooled-C5-C7.1,28C_Pooled-C5-C7.2,28C_Pooled-C5-C7.3,C1-T7-H9_S2.3,C1-T7-H9_S3.3,C1-T8-H10_S1.3,C1-T8-H10_S3.3,C2-T8-H18_S1.3,C2-T8-H18_S2.3,C2-T9-H19_S2.3,C2-T9-H19_S3.3,C3-T6-H25_S1.3,C3-T6-H25_S2.3,C3-T7-H26_S1.3,CT1-T1-H28_S1.3,CT1-T1-H28_S2.3,CT1-T1-H28_S3.3,CT1-T2-H29_S1.3,CT1-T2-H29_S2.3,CT1-T3-H30_S1.3,CT1-T4-H31_S3.3,CT1-T5-H32_S1.3,CT1-T5-H32_S2.3,CT1-T5-H32_S3.3,CT1-T6-H33_S1.3,CT1-T6-H33_S3.3,CT1-T7-H34_S1.3,CT1-T7-H34_S2.3,CT1-T7-H34_S3.3,CT1-T8-H35_S1.4,CT1-T8-H35_S2.3,CT2-T1-H36_S3.3,CT2-T4-H39_S2.3,CT2-T4-H39_S3.3,CT2-T8-H43_S1.3,CT2-T8-H43_S2.3,CT2-T8-H43_S3.3
1,00d22f3eee653833f404acb0ec2d85507a4da77f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,01dde119e67bfeb80a8c2af3eb072389e4e4122c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0
3,020c9f56a9849cc60bbd5c971569204c6e7fa2ec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,02c90074622fc4d9d4041cf51de9f4ec3476d802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,02d615e4075cf9e5b2566a6d989f04efe9c35649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,03911a86d818f84af5c4acb92a89481bfdb8ac50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,03ecec8441f3bf1abb7e5604eebade5c7e7724b7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,0,0,0,0,0
8,03fba41d417e1684ad60fd40ed312faa7e70c867,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,045c9a47baf503b9c988aa4826151e0e0453a5b2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,060994cd507682e8b605dfb73143940a7519a1ee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0
11,07320a4fcac8bfd39e26f90e7d0f90ded996dba1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,07328927fc0c18593bb6c76c71003e458b43b9c2,0,0,0,9,0,0,0,0,0,0,35,0,0,0,16,0,0,0,0,0,35,0,247,0,0,0,0,0,0,47,0,0,216,0,329,0,0,0,0,34,0,253,0,0,0,0,0,0,0,66,0,0
13,07400dec706e2853c78fd49fd403d3bd3df30ff8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,11,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0762b0f2d66df9217c85797bef6c93f6fb264c87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,082bbd0f268bb53bc08e6b6538f388f555f93ed3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,08851e53d8f81d991f1431ba20247375d948c45b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0945340d50d9255d08bd4a504591c139b13af1d0,0,0,0,8,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,15,15,0,0,42,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,09dd172b3307dd83f12bd082cbbc5b51f5dc8dc3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0a19cb3e89d835f71f2511817816e72a13f12504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0addddea2e31c52f3d628c2316a131f4ddde1cab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0b40dfc7414149de977a1bbda6aa25f16cb47de1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0b5ed86dbb6b4c8a2be9a2d60e3c1ebfea0545fa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0b9add1f44edbc519928bd486242d6cc3d48e65f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0bbec8a0660728065cd77bb14a67e28d3fb7b0e3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0c51f2f29827df7af1f0210d4764602e7050b193,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9221,0,0,0,0,0,0,0,0,0,0,0
26,0c5f717df26c953546e7fc409f2a71721edbf855,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0c5fa17f7ecf209f6fd088aa6fd53eb627bafcf0,527,306,305,213,76,85,1444,819,1549,1727,3228,173,218,20,0,3789,4556,3363,559,84,47,0,301,1117,344,61,0,0,65,32,99,0,0,0,0,0,0,0,0,0,0,448,3697,285,384,2150,918,4968,2400,51,730,3324
28,0cc4230912435794baff2eae4454b7596ca6e208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0cc7783b88175ad26d5777ca4f3a521d14a66c1c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0cccaa9c4a9c0d2e44727ea23922450639a795a5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,53,0,0,0
31,0d5a2b9078937a5f710bae6768072e3908ce7f58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
32,0df6647b8bcf8d29d6bb1c9420aaea6a09acbb34,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0eff59f5455a58f0a93e72b8caffb081d38c1191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
34,0fb244af03c52021238649fda66757df9dc4e01b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,11da25e1d114d8ea95abda81d29574e86e835f15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,12b96d919c801aeb1ff70b60f0fae41888a8a23f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0
37,1371a05ed7190a1e866393395f1f590c5cc01ef7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,1491f4b1c2ee1f7e7da61e612def75fcc3bb4607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0
39,14a45755c7b9e59aed69070e5e4a9783f670c6ef,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,1567f7227a371cdfabfaa7df5f794415ecbe3cba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,184f40711e1032904405c62370992e26243d2e97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,1893923acab4675b218cf79879e1f49ccdbef020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,24,0,0,0,0,0,0,0,0,0
43,18bc8062d256c224000582443890cdb333deb155,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,19f0c6526bcc37e5f1856204423d8ecfbbe76066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,1a84e6f2aa276f5d18ad36aee37777543f9245cd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,8,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,1a9368e90aea8e50df4cb2c9d540bcda3d0d5eed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,726,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,1b030090d520143c835377004f3ec1399afff672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0
48,1c99f89f3ae48229ed94a3ec57ae4f8ab4c0459c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
49,1caacc897b2851063a7788d556673975a9dc8d97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,1e8a8291966c172ef539251c5aad9dbd72bde6ed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,1e9ead786a32e13b537d28ac2c8613108b18c4fa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
52,1ed69552a3bb0d8b0177dfd7c8c2d1147d350cc9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,1f2f8eb887f02e58f88f51d0e81ea575b78fafab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75
54,1f756189737391fa69f17b84f3b9ce4f53feaeab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,1fb857205357fb77b9acef3e5e958356abc2cc4f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,269,0,0,0,0,101,0,0,0,0,0,0,0,0,1184,0,0,0,8,0,0,30,0,0,0,0,0,0,0
56,1fcf5441d358d497a4b182b240116d2f0b8df03a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,2028cb23a3b9e38e83ee01fb95f6b58a57b4cbae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0
58,2041f6b207b2daddfa4826ea21b6469a08e84de4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,20580f986de6828462b3cd337300b6390ff1c52a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,213c6ef6725792e36fd07564ee73ae7408b1e32c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
61,21a2a63726091b9eb96b3414f450b8b3a94aab85,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,2439425b99d37e9ac683f3246f96980d412ce40c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,59,0,0,0,0
63,249c131ed1a59c91c188949a4b82dfac0fc8bf31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,24d911ac00ab2667f8f04ba455dcd5ac7db3bb6e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,25c208e03a668c3e073411c7916d4c236fea3fee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,26a04a0ee662d6c71b7264771514eac1ca62c03b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,26cc1703226eed42ddaaf9d41b349e850695ec62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
68,27105f8c2130d319d300720b9efe036db204e6dc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0
69,277b80fdb5e574c7b80b5a61bb9d14bd71fecb9b,0,0,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,277f415b8d7c5948a729ca5ce6f7df25074485e0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,2818e24c6b2b3f32086b1a3185fb0b1f921a18c2,0,0,0,0,0,0,51,0,0,71,0,0,0,0,0,162,139,0,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,287a10cc8b6b53975e2b818326e4f322324db5d7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,2885839f4b72c349770741c1878014867992af4b,0,0,0,0,0,0,0,0,0,0,268,0,0,0,0,0,55,0,0,0,0,0,0,0,0,590,0,0,0,0,0,0,0,140,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0,368
74,29128d0abcae5228e4775326fcb6eaf6526c70e0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
75,2916bb33bc1c7985c04e76045666a4a43c03175f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,2974a404ab1a2005d90ce9e30d4b68b9f680e6ad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
77,29c90a52a834f6613b691f916f4bc5f449911ada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,29e2cbb74a0c27bf98c426eac95fba417478c5ef,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,22,0,0,0
79,2a40548690210bda47bfd4de3aa9c95fcd73c8c2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,5,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
80,2a82828552f7ea7485386cf7416f12e08422a976,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,309,679,728,68,271,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0
81,2abd2d16424d1f97b98d6947b213d0bd4a0a315d,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,23,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,2b1e8a9c1ce7a90ec2f34de16ba87cc8b05f2b0f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,2c1614c4fe9d76bd93ef62c4116d9e116a85a9d4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,2c3949e97e03f4447ae678a03d271aa0a0805054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,2eb0f5e42e86b60badd1cd831d053339ceeaf8f8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,2f622391b72c9596fde859ba967ce9d555c4e2f4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
87,2f70a354cd905fd309a50f5ce14c343d62301677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,30831c9a8c2539997351cd1e1eb9abe305b770fb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,3278c3d6e0d5abd1ac4da1bedb06497758ecd457,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,3278d910f88cd11957abbfb8a7d407b64d2c322b,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
