"","C1-T7-H9","C1-T8-H10","C2-T8-H18","C2-T9-H19","C3-T6-H25","C3-T7-H26","CT1-T1-H28","CT1-T2-H29","CT1-T3-H30","CT1-T4-H31","CT1-T5-H32","CT1-T6-H33","CT1-T7-H34","CT1-T8-H35","CT2-T1-H36","CT2-T4-H39","CT2-T8-H43"
"PC1",6.44967159086927,4.08009095410546,3.43286330972792,2.76117872001831,-4.5098477781846,-4.34673514655564,-2.00912153769128,-3.32342938158119,-3.64996846320746,-3.19120252554327,-2.01300398413028,-2.7500530264519,1.00513938954881,1.22076988087062,2.11375215303933,1.85378923815232,2.87610660701357
"PC2",2.4835368231468,-0.65340746245653,-2.77662871118405,-1.05020137282357,0.797195401574442,1.28272507675359,-1.88908271271204,-0.117372174005988,0.69526293217493,-0.0270525214901073,-1.23972860374329,0.580339991783625,1.03936653085701,-2.13101841784971,0.468256642073869,1.09095292921924,1.44685564868177
"PC3",1.06197480545875,-1.85042880779322,2.03272136394369,1.89988491588203,0.662956468738406,1.71673451866925,-1.39982853365753,0.764539523356679,0.684972049342137,-0.593811744232785,-2.1075426723781,-0.107380507518954,-1.36241825725367,0.293727080246706,0.354369012570441,-0.864280567367838,-1.18618864800598
"PC4",-2.35662169243261,0.814633876868632,-0.363941274383817,0.553573677971588,0.921180114873449,0.851808021176902,-1.84154771866803,-0.818998936386971,-0.600228868568198,-0.107360890455803,-1.10908135717939,-0.265147674195541,0.703494673635671,1.61485677481533,0.177473797665784,0.751833977361475,1.07407349790152
"PC5",-0.42531243967839,-0.615519704077352,-1.07141259298702,0.58997283221472,-2.17445927974369,-0.735253508377789,0.0692028674278251,1.87677391042253,1.25498468541838,-0.720942888260895,-0.91705313596304,0.719897034752134,0.849664401405868,1.17623516443989,-0.237365199169618,-0.260023005073104,0.62061085724954
"PC6",0.687210121248014,0.58980209371025,-0.38393229656282,-1.24020444792767,0.700813134339794,0.812523823658372,1.45131584956351,0.20158971685848,-0.450506780072172,-0.769109597786802,-1.24992251980516,-0.830059774600392,0.717206998484197,1.14538124254004,0.00388326092486522,-1.11833640395834,-0.26765442061419
"PC7",0.510608107239685,1.19127696484626,-0.34938140215043,-0.160109098805599,0.327389390747658,-0.72841669429963,-0.77813538920686,-0.0855061157132989,1.00163625648176,1.00405220598514,-0.292924517057486,0.104098798292418,-0.709664039671445,0.58125104507491,-0.537995290145743,-0.732626089069885,-0.345554132547456
"PC8",-0.0708623648641851,0.681927494103029,-1.33345503053274,1.37766719405779,0.0213998269950423,0.330913916075127,0.256744492132322,-0.0978334570202146,-0.0258283331755601,-0.539375890895939,0.449350190444934,-0.281794427796016,-0.328507473531138,-0.239764071812443,0.909599718740118,-0.372857658146625,-0.737324124773481
"PC9",0.554002494044344,-0.378455584473644,-0.515488488394799,0.440409005846685,0.554205191240369,-0.135538277484628,-0.288927837904069,0.875179055113523,-0.854311860829931,-0.0640137586556934,0.678267859775981,-0.609758482080167,-0.22954296153338,0.619771174780307,-1.14608322167888,0.404306530667715,0.0959791615662729
"PC10",-0.194891882044108,0.726576495026295,0.399479909985699,0.321433376465568,0.0652133965590085,0.164118180867219,-0.173133567244247,0.373863409436611,0.151513850280198,-0.323867314502495,-0.0812829627233993,-0.127109992930286,0.822107807793386,-0.855693755322191,-0.833598224919413,-0.168900003069102,-0.265828723658735
"PC11",0.224762686273422,-0.104300813240804,-0.123475322262133,0.143649683992703,-0.169210454878604,0.174767054875209,0.035024656546395,-0.545145716015724,-0.205643722192677,0.0287173554068454,-0.00297830139794547,0.70954872342991,0.324583514584732,0.318186212086386,-0.391535710617906,0.14009360816564,-0.557043454755431
"PC12",0.0245003550558025,-0.355991508169407,-0.055592717396839,0.34127127036502,0.110593525019512,-0.20866086432898,0.0775595753147453,-0.231024230170829,-0.0447582616703588,0.442497051323442,-0.0298214660452855,-0.218198413229459,0.447884057308708,-0.0466477123301275,0.0162426229946552,-0.449946129707324,0.180092845666736
"PC13",-0.0242989953946444,-0.0482693928235704,-0.0536142360887106,0.13131457336469,0.0448510755013278,-0.0503367348260346,0.269505102919521,-0.184621351188677,0.270570255226146,0.0115099561150558,-0.196053117858069,-0.21942290762053,-0.0778676725097094,-0.0197746614154813,-0.181167345083011,0.336842936515152,-0.0091674848334684
"PC14",-0.0161734206531591,0.0173275141535657,-0.0105568519919328,-0.0471925590075823,-0.0573860562427018,-0.0517281284872496,-0.0366584339077492,0.159234037087712,-0.112027810554975,0.229186387676406,-0.121180644448461,-0.101836211023276,0.104799398562868,-0.0163600463009752,0.145384556659865,0.174245451214071,-0.259077182736417
"PC15",0.017258183225011,-0.0354907062331245,0.0151646264339439,-0.0498493377847273,-0.0312890590172659,0.0342197361811799,-0.071173577909537,-0.0396937339579632,0.101296551715552,-0.0401309278290093,0.106346031328761,-0.101614442959807,0.0688993168500101,0.0563985610940313,0.0205679711594125,0.00691091513495818,-0.0578201074314376
"PC16",-0.0033057893589351,-0.0159700769453965,0.0033891040591761,-0.00218675827731823,0.0669572972309767,-0.0735404713245699,-0.00548077874089771,0.00622005494997799,0.0129990666129145,-0.0478545947816832,-0.00426501589572741,0.025896972729615,0.0227135301745424,0.00329032216769645,0.0240618090445808,0.0100937073717335,-0.0230183790166815
"PC17",-2.09207651202803e-15,-2.05044314860459e-15,-2.1163626406917e-15,-2.25514051876985e-15,-3.09474668114262e-15,-2.42861286636753e-15,-2.32452945780892e-15,-2.5882074261574e-15,-2.76167977375508e-15,-2.40779618465581e-15,-2.36616282123236e-15,-2.62290189567693e-15,-2.39218367337202e-15,-2.86576318231369e-15,-1.90819582357449e-15,-2.15250723061694e-15,-1.86612877928205e-15
