Sample_name,Locus,Hash,nReads
C3-T6-H25_S1.1,Leray,5d4e25e2bcc850bb225a62b460b33a395a141cfe,13
C3-T6-H25_S1.1,Leray,62768461207ccea19b8c1ce662248d5c67e0b56b,12
C3-T6-H25_S1.1,Leray,0cc7783b88175ad26d5777ca4f3a521d14a66c1c,11
C3-T6-H25_S1.1,Leray,d48fe49b6161a1b29edefe6183a88d18d72d20a3,7
C3-T6-H25_S1.1,Leray,b29876937946603cd6d5605a2c6675b188d03cd5,6
C3-T6-H25_S2.1,Leray,2a82828552f7ea7485386cf7416f12e08422a976,679
C3-T6-H25_S2.1,Leray,381610426e31b112903a2b0c51b0fbe9dbe1a6ba,56
C3-T6-H25_S2.1,Leray,667041167eae95a6faf3cc21b8714a19413acf57,942
C3-T6-H25_S2.1,Leray,a618c2b816fcf191faa8d9d0f7c5e2a9493c959c,590
C3-T6-H25_S2.1,Leray,3fa61d50fd4949e0d04c0b48f09576ec54f63232,132
C3-T6-H25_S2.1,Leray,e9a1ccbfa9b22138de83d4e88e40ff0becc251de,350
C3-T6-H25_S2.1,Leray,414dd518723569a7df72d9b9c41060262f67a121,353
C3-T6-H25_S2.1,Leray,6a51a47dd68e03608683cc867a283e731ab479cc,215
C3-T6-H25_S2.1,Leray,29c90a52a834f6613b691f916f4bc5f449911ada,177
C3-T6-H25_S2.1,Leray,64c538d99b6d53efd0149cbb4896cfc5d55c3461,83
C3-T6-H25_S2.1,Leray,00d22f3eee653833f404acb0ec2d85507a4da77f,162
C3-T6-H25_S2.1,Leray,1caacc897b2851063a7788d556673975a9dc8d97,151
C3-T6-H25_S2.1,Leray,8d4cc2e8c7f20ba7e2a4c6ee4457f0a6a9b98d45,39
C3-T6-H25_S2.1,Leray,f762f244bbea8d2121880231a2615b732ea9dc86,63
C3-T6-H25_S2.1,Leray,07320a4fcac8bfd39e26f90e7d0f90ded996dba1,58
C3-T6-H25_S2.1,Leray,8ef8f7e6f455f7e7268f0f0e6d027bbb2b9047c8,12
C3-T6-H25_S2.1,Leray,ce213e276a68f4d89e1af6d87e07e249f66c419c,13
C3-T6-H25_S2.1,Leray,694f085ae9856c843f7af813afd86351ebb0f24f,24
C3-T6-H25_S2.1,Leray,d7ed0d514bf55345c3fdf210c5d9f58c343e45c3,22
C3-T6-H25_S2.1,Leray,5fa2af605adaf6538dd78a46fbb3e1f7325f79eb,17
C3-T6-H25_S2.1,Leray,aee6835ccbeebe3986ac2cb915d482c9af7f2a24,16
C3-T6-H25_S2.1,Leray,4bcae5546703ab4ffc63a9171a494f13bb231550,15
C3-T6-H25_S2.1,Leray,fb2ad5dd67a5794790b32ed15282b2bd9d028e46,13
C3-T6-H25_S2.1,Leray,806c7ecf87d9f38ac6adf2efc0a74904dc9b1aa1,12
C3-T6-H25_S2.1,Leray,b80a125715dc8b3fa8d990cb273c2fa124127f87,12
C3-T7-H26_S1.1,Leray,c240b5f38c73bcdef8ba7aea1f95273b2d40e3e5,26
C3-T7-H26_S1.1,Leray,0c5fa17f7ecf209f6fd088aa6fd53eb627bafcf0,65
C3-T7-H26_S1.1,Leray,a1bd8c3c579e5c0eae315dfe9ba06d3f4b917007,299
C3-T7-H26_S1.1,Leray,7df189e993f359afe2e5bcaebc5218a2a5b5b64e,120
C3-T7-H26_S1.1,Leray,bf8f3bfe8fb8e23135280e64efe4cc3cc315b30c,459
C3-T7-H26_S1.1,Leray,68714bd4d91f5d800bb81a5f47e9e6f02384257b,625
C3-T7-H26_S1.1,Leray,605d6ce88281b4bbcff711ac8afe595d978194fa,142
C3-T7-H26_S1.1,Leray,2a82828552f7ea7485386cf7416f12e08422a976,728
C3-T7-H26_S1.1,Leray,914275e6686877e25cfdb5df6c8a42744c44f9b0,8
C3-T7-H26_S1.1,Leray,1fb857205357fb77b9acef3e5e958356abc2cc4f,101
C3-T7-H26_S1.1,Leray,6865099a80c0043771d0151aa8bda15a713d63e3,15
C3-T7-H26_S1.1,Leray,679b9dbfcdd081bf1bc737df539777ec027d7b35,19
C3-T7-H26_S1.1,Leray,cdffdeed24846ab0fa0610d9f5c119df862c22d2,8
C3-T7-H26_S1.1,Leray,cabd0735911e0bc90c692074077ac5668c364bc5,180
C3-T7-H26_S1.1,Leray,a15fa1e1831ffac3265b6f2979da3a880f156124,60
C3-T7-H26_S1.1,Leray,8979e4dee62edadcc1a8233ead27ae78d9a1ffd8,112
C3-T7-H26_S1.1,Leray,3ae55dca90a0d562c35a82e1780ac82a6ee34634,104
C3-T7-H26_S1.1,Leray,dbcdc0436dc94019e54850fc03f4a79efadac140,98
C3-T7-H26_S1.1,Leray,9f2deb97467abc9e8db1bf961b30aed8ae0c27d5,38
C3-T7-H26_S1.1,Leray,df9956e392c5bd889029b789b1a831516d8fea60,103
C3-T7-H26_S1.1,Leray,c7cb9c2029ddb53b74ae580eaac50b3f2cf27c4b,9
C3-T7-H26_S1.1,Leray,fe39a04ddd0818305ba03822f1b04cb8a0b67473,36
C3-T7-H26_S1.1,Leray,0945340d50d9255d08bd4a504591c139b13af1d0,15
C3-T7-H26_S1.1,Leray,3d4714ae360115c68e008c8b9ee80b21fec929e5,12
C3-T7-H26_S1.1,Leray,95773944b13609b7fd261615032afd4993ced125,94
C3-T7-H26_S1.1,Leray,0b5ed86dbb6b4c8a2be9a2d60e3c1ebfea0545fa,57
C3-T7-H26_S1.1,Leray,fc8c5b3847914524a3bdac93cbca05f2faa0b2c0,63
C3-T7-H26_S1.1,Leray,544d979fb4fe40b47e2a5d771581166cfb50d151,43
C3-T7-H26_S1.1,Leray,7ea530faa9dca3612f830069efdf745a8bf904bc,47
C3-T7-H26_S1.1,Leray,2c3949e97e03f4447ae678a03d271aa0a0805054,15
C3-T7-H26_S1.1,Leray,1a84e6f2aa276f5d18ad36aee37777543f9245cd,8
C3-T7-H26_S1.1,Leray,2f70a354cd905fd309a50f5ce14c343d62301677,13
C3-T7-H26_S1.1,Leray,60ec15ff0776c7ddbd79a3e22d46b178059f9d48,29
C3-T7-H26_S1.1,Leray,597656c7e92b7ef6e1d399914527c73b03e527a5,26
C3-T7-H26_S1.1,Leray,5ed7348655aba7c226fe31a498af5b7d0b581532,25
C3-T7-H26_S1.1,Leray,d2cfac82409025bfd1e14fa75921b4c92412930c,9
C3-T7-H26_S1.1,Leray,e22df8bdeb248b8c4e7151bf1ececa229c367ccc,17
C3-T7-H26_S1.1,Leray,9e31579f90ca64b342f7fdb31ac3e6ea1688c464,17
C3-T7-H26_S1.1,Leray,6f22faeac3237d138475fba8a20fb7184daa1c7e,16
C3-T7-H26_S1.1,Leray,6f2071c01574dc8eb3a01f1679a4b987e7bcaa61,15
C3-T7-H26_S1.1,Leray,18bc8062d256c224000582443890cdb333deb155,5
C3-T7-H26_S1.1,Leray,73ddb8741c80250b5fce318e3603fc5637b92ec0,12
C3-T7-H26_S1.1,Leray,f94fca69dfea8aafa080fcafd89cf71a9ed30ca6,7
C3-T7-H26_S1.1,Leray,fb51c9f7e4ada4bc2b72fb5426beb7081e156e0f,7
C3-T7-H26_S1.1,Leray,082bbd0f268bb53bc08e6b6538f388f555f93ed3,7
C3-T7-H26_S1.1,Leray,30831c9a8c2539997351cd1e1eb9abe305b770fb,2
C3-T7-H26_S1.1,Leray,6927b1c27b689d1e48541c27c5c625a6da617854,4
C3-T7-H26_S1.1,Leray,5115c7f2e5e04ac65b4b69b1b299fbc31a722f3b,2
C3-T7-H26_S1.1,Leray,a273066f685de84587169c9e7872aad6045ee18d,2
CT1-T1-H28_S1.1,Leray,0c5fa17f7ecf209f6fd088aa6fd53eb627bafcf0,32
CT1-T1-H28_S1.1,Leray,7df189e993f359afe2e5bcaebc5218a2a5b5b64e,161
CT1-T1-H28_S1.1,Leray,68714bd4d91f5d800bb81a5f47e9e6f02384257b,107
CT1-T1-H28_S1.1,Leray,605d6ce88281b4bbcff711ac8afe595d978194fa,61
CT1-T1-H28_S1.1,Leray,2a82828552f7ea7485386cf7416f12e08422a976,68
CT1-T1-H28_S1.1,Leray,914275e6686877e25cfdb5df6c8a42744c44f9b0,74
CT1-T1-H28_S1.1,Leray,cdffdeed24846ab0fa0610d9f5c119df862c22d2,14
CT1-T1-H28_S1.1,Leray,c7b90b28374bb6b5493814ed6ea9bbc95a76178c,31
CT1-T1-H28_S1.1,Leray,07328927fc0c18593bb6c76c71003e458b43b9c2,47
CT1-T1-H28_S1.1,Leray,c3fb89f8d0b6dbcec55b04cdfda7f019695eec6c,59
CT1-T1-H28_S1.1,Leray,dffb1771cd91f59b1e1d0a0b6070625c2eba574b,185
CT1-T1-H28_S1.1,Leray,0945340d50d9255d08bd4a504591c139b13af1d0,15
CT1-T1-H28_S1.1,Leray,84663ca2e60d79f0b8430edf88a65149d97ffaf2,34
CT1-T1-H28_S1.1,Leray,2a40548690210bda47bfd4de3aa9c95fcd73c8c2,25
CT1-T1-H28_S1.1,Leray,1567f7227a371cdfabfaa7df5f794415ecbe3cba,12
CT1-T1-H28_S1.1,Leray,63a2a634db5f8e65ce45a2cf7ba3a0c7e287b3ab,5
CT1-T1-H28_S1.1,Leray,0762b0f2d66df9217c85797bef6c93f6fb264c87,4
CT1-T1-H28_S2.1,Leray,0c5fa17f7ecf209f6fd088aa6fd53eb627bafcf0,99
CT1-T1-H28_S2.1,Leray,f736c21058cc8ce107275dac622fe3b316a557a2,32
CT1-T1-H28_S2.1,Leray,2a82828552f7ea7485386cf7416f12e08422a976,271
CT1-T1-H28_S2.1,Leray,c3db1f4fb87f52065f108aea13bad38e2d74d8fa,102
CT1-T1-H28_S2.1,Leray,b66bf92767420eb5115b7c8aed4dc41a7d17af6d,126
CT1-T1-H28_S2.1,Leray,914275e6686877e25cfdb5df6c8a42744c44f9b0,25
CT1-T1-H28_S2.1,Leray,b3360fd8035b2d769c49a3cdf25a52187188bf6e,192
CT1-T1-H28_S2.1,Leray,6865099a80c0043771d0151aa8bda15a713d63e3,145
CT1-T1-H28_S2.1,Leray,cdffdeed24846ab0fa0610d9f5c119df862c22d2,7
CT1-T1-H28_S2.1,Leray,fe2c97a1043d00c6f439246c609f21f5739178f4,43
CT1-T1-H28_S2.1,Leray,609864d9d4450e1244f00866ba30bf348a7b5c3f,340
CT1-T1-H28_S2.1,Leray,07400dec706e2853c78fd49fd403d3bd3df30ff8,23
CT1-T1-H28_S2.1,Leray,cd461f97fea3eb247657aaf6ea054a4ff990ac82,7
CT1-T1-H28_S2.1,Leray,8d4cc2e8c7f20ba7e2a4c6ee4457f0a6a9b98d45,7
CT1-T1-H28_S2.1,Leray,a155812b174fd2534a966f14f95982cbbe17cd8e,76
CT1-T1-H28_S2.1,Leray,acf75ffb18c5fccd11f08b4b994b63465b7e1166,6
CT1-T1-H28_S2.1,Leray,33d4a8f114a434c804866eb4a6f0246b79c28317,17
CT1-T1-H28_S2.1,Leray,5fe0d9b2016e54e38346cb324075fae532b872d5,16
CT1-T1-H28_S2.1,Leray,857b2dcb751d32e8bf5c543c7fcafd4d55f85575,11
CT1-T1-H28_S2.1,Leray,7b8231f3ca216eedc049fd64f3b8500b5982ae82,6
CT1-T1-H28_S2.1,Leray,93b0379a34ae059e09f29bdd6b69174ab10cf647,3
CT1-T1-H28_S3.1,Leray,c240b5f38c73bcdef8ba7aea1f95273b2d40e3e5,6398
CT1-T1-H28_S3.1,Leray,f736c21058cc8ce107275dac622fe3b316a557a2,15
CT1-T1-H28_S3.1,Leray,b66bf92767420eb5115b7c8aed4dc41a7d17af6d,58
CT1-T1-H28_S3.1,Leray,6865099a80c0043771d0151aa8bda15a713d63e3,47
CT1-T1-H28_S3.1,Leray,679b9dbfcdd081bf1bc737df539777ec027d7b35,1111
CT1-T1-H28_S3.1,Leray,4f1941d0bfc10715082b44cecf5b24c35382c975,216
CT1-T1-H28_S3.1,Leray,0fb244af03c52021238649fda66757df9dc4e01b,459
CT1-T1-H28_S3.1,Leray,fe2c97a1043d00c6f439246c609f21f5739178f4,139
CT1-T1-H28_S3.1,Leray,c7fc577c9f97603c5cb446e67c7c09ce3050a61f,315
CT1-T1-H28_S3.1,Leray,71c3bf45322b69313db922b1a285e15940170f0a,294
CT1-T1-H28_S3.1,Leray,33839e927895fe65dd93c481f467024b5ba0e3bf,200
CT1-T1-H28_S3.1,Leray,c954f7e93c3728218a8ecbd26075d61d60905dff,25
CT1-T1-H28_S3.1,Leray,bc5b87bc503ce611584cdae87c40996e53f6ed74,13
CT1-T1-H28_S3.1,Leray,0a19cb3e89d835f71f2511817816e72a13f12504,119
CT1-T1-H28_S3.1,Leray,cd461f97fea3eb247657aaf6ea054a4ff990ac82,45
CT1-T1-H28_S3.1,Leray,af871fea3d6bee4a98005345ec2cd76974f86c51,82
CT1-T1-H28_S3.1,Leray,4f2327009bca5c3fe9bcbada8ff3b335b8af6295,47
CT1-T1-H28_S3.1,Leray,b95338d3c9a7df5b78e7cc797e0df0c77a97ab62,18
CT1-T1-H28_S3.1,Leray,2041f6b207b2daddfa4826ea21b6469a08e84de4,62
CT1-T1-H28_S3.1,Leray,97632053d61f1fad7e5b97573daaf02cb196fe59,61
CT1-T1-H28_S3.1,Leray,6c38af928852fb67e5ff4a876379e374f5a33d25,54
CT1-T1-H28_S3.1,Leray,b54f54efa1521499c08730d488740a337df4b531,51
CT1-T1-H28_S3.1,Leray,d87346798bc596e049ed7a73a6a3577585531a64,48
CT1-T1-H28_S3.1,Leray,a74eeebefa63696b84c329460c3922b8ded410a9,42
CT1-T1-H28_S3.1,Leray,2f70a354cd905fd309a50f5ce14c343d62301677,28
CT1-T1-H28_S3.1,Leray,72bd6999fe015a1eadf05d7631c332c4a71ace5c,40
CT1-T1-H28_S3.1,Leray,c2b31e7f83dc3a59451f7db6714da0a0dd74a2c5,16
CT1-T1-H28_S3.1,Leray,3fdfd5cae5ad9abd680b01523b895198661a1c47,13
CT1-T1-H28_S3.1,Leray,8fd3e861fc6d88fa1a12b398a2ac39b4ca8dd442,23
CT1-T1-H28_S3.1,Leray,f40453b90e9aef99a029ca83726434c386cccf18,18
CT1-T1-H28_S3.1,Leray,dd05f6ca0253c97a9721ef0a9e9ac90286aeb4e2,10
CT1-T1-H28_S3.1,Leray,690ca69afbb4baf2cee0a52ca617accd4a42b135,8
CT1-T1-H28_S3.1,Leray,d0e647cf0ef4e1f39439f66ad54650d52f3781e7,2
CT1-T2-H29_S1.1,Leray,7df189e993f359afe2e5bcaebc5218a2a5b5b64e,935
CT1-T2-H29_S1.1,Leray,68714bd4d91f5d800bb81a5f47e9e6f02384257b,1398
CT1-T2-H29_S1.1,Leray,605d6ce88281b4bbcff711ac8afe595d978194fa,428
CT1-T2-H29_S1.1,Leray,914275e6686877e25cfdb5df6c8a42744c44f9b0,181
CT1-T2-H29_S1.1,Leray,c7b90b28374bb6b5493814ed6ea9bbc95a76178c,174
CT1-T2-H29_S1.1,Leray,07328927fc0c18593bb6c76c71003e458b43b9c2,216
CT1-T2-H29_S1.1,Leray,cabd0735911e0bc90c692074077ac5668c364bc5,514
CT1-T2-H29_S1.1,Leray,8979e4dee62edadcc1a8233ead27ae78d9a1ffd8,402
CT1-T2-H29_S1.1,Leray,830bac823005e96d85f6881aa0bd2c2b14a6b0ad,332
CT1-T2-H29_S1.1,Leray,fe2c97a1043d00c6f439246c609f21f5739178f4,8
CT1-T2-H29_S1.1,Leray,c3fb89f8d0b6dbcec55b04cdfda7f019695eec6c,57
CT1-T2-H29_S1.1,Leray,db16cde0a47b49665e5e95e7bc65603c57463ede,60
CT1-T2-H29_S1.1,Leray,07400dec706e2853c78fd49fd403d3bd3df30ff8,11
CT1-T2-H29_S1.1,Leray,c7cb9c2029ddb53b74ae580eaac50b3f2cf27c4b,40
CT1-T2-H29_S1.1,Leray,fe39a04ddd0818305ba03822f1b04cb8a0b67473,37
CT1-T2-H29_S1.1,Leray,0945340d50d9255d08bd4a504591c139b13af1d0,42
CT1-T2-H29_S1.1,Leray,020c9f56a9849cc60bbd5c971569204c6e7fa2ec,22
CT1-T2-H29_S1.1,Leray,aa19746b8fa272efeed1f440d639e4f1369ce04c,25
CT1-T2-H29_S1.1,Leray,1567f7227a371cdfabfaa7df5f794415ecbe3cba,11
CT1-T2-H29_S1.1,Leray,5c6b528fab67c6e6476e83e592a042c55a88cca9,8
CT1-T2-H29_S1.1,Leray,bd78a0a647e831aefe1c94572b730eed19e26f34,7
CT1-T2-H29_S1.1,Leray,6fffe9e2669eb2657808a9e19c52f6993cfd4032,5
CT1-T2-H29_S2.1,Leray,a1bd8c3c579e5c0eae315dfe9ba06d3f4b917007,86
CT1-T2-H29_S2.1,Leray,2885839f4b72c349770741c1878014867992af4b,140
CT1-T2-H29_S2.1,Leray,6e5f0aea0993ec6505218ecb0fb83093fbefe698,201
CT1-T2-H29_S2.1,Leray,978c7227186f7aefb7cdb6268b5011d8fe49f81e,195
CT1-T2-H29_S2.1,Leray,e6e9e14c9d8f276c15c8309bb19a93bc298d4355,179
CT1-T2-H29_S2.1,Leray,d2d62a69a34c36cf254118eca3c49ed47497be31,147
CT1-T2-H29_S2.1,Leray,07400dec706e2853c78fd49fd403d3bd3df30ff8,99
CT1-T2-H29_S2.1,Leray,91d91e83d0843a6d603713460ca031a989e96f31,113
CT1-T2-H29_S2.1,Leray,cd461f97fea3eb247657aaf6ea054a4ff990ac82,14
CT1-T2-H29_S2.1,Leray,9081d6535915d7b39198f4113990394a7854502b,48
CT1-T2-H29_S2.1,Leray,db9174c3283fd89146bdbc67280ef09adc9ea520,59
CT1-T2-H29_S2.1,Leray,e494da48da0a7a0b5382825b8ff0c022677e87db,57
CT1-T2-H29_S2.1,Leray,8ef8f7e6f455f7e7268f0f0e6d027bbb2b9047c8,39
CT1-T2-H29_S2.1,Leray,45218bbce4a242b369b1f75feae1df4199ce3184,42
CT1-T2-H29_S2.1,Leray,48e8e37e3c6cfbcc81c3fd620a39880cf6cdf6f5,41
CT1-T2-H29_S2.1,Leray,d7068805ebba013181befae640d399587510c069,37
CT1-T2-H29_S2.1,Leray,d535f2b3d6c9c2db7534b66628185ca4cd640d01,37
CT1-T2-H29_S2.1,Leray,b6a0c1024912c0b187eb8e7b408eaaa44577716d,34
CT1-T2-H29_S2.1,Leray,3f0e6c323c1c4fb33c5f920dbd0296203ee82bb9,34
CT1-T2-H29_S2.1,Leray,c9732b8d3efa76bc2187f596f9e2d367690a5d42,33
CT1-T2-H29_S2.1,Leray,d2cfac82409025bfd1e14fa75921b4c92412930c,2
CT1-T2-H29_S2.1,Leray,37fb916c771edbe28f8d2c2583226b7d65e74116,4
CT1-T2-H29_S2.1,Leray,dc3f29a32f63affaa991e70a290c7a0293829438,9
CT1-T2-H29_S2.1,Leray,0addddea2e31c52f3d628c2316a131f4ddde1cab,18
CT1-T2-H29_S2.1,Leray,68de381449314da89f8660b3bb26cc52c0c4e2ba,5
CT1-T2-H29_S2.1,Leray,24d911ac00ab2667f8f04ba455dcd5ac7db3bb6e,13
CT1-T2-H29_S2.1,Leray,deb96e171c888226cc15577e370c0cbf691e3dbf,9
CT1-T2-H29_S2.1,Leray,c32b27e4429ba11b01c2c9bb74188db17f602725,9
CT1-T2-H29_S2.1,Leray,f5c8e6a3dc74dd2e8b8b468f8938f55662dfc966,7
CT1-T3-H30_S1.1,Leray,7df189e993f359afe2e5bcaebc5218a2a5b5b64e,1659
CT1-T3-H30_S1.1,Leray,68714bd4d91f5d800bb81a5f47e9e6f02384257b,946
CT1-T3-H30_S1.1,Leray,605d6ce88281b4bbcff711ac8afe595d978194fa,663
CT1-T3-H30_S1.1,Leray,c7b90b28374bb6b5493814ed6ea9bbc95a76178c,161
CT1-T3-H30_S1.1,Leray,07328927fc0c18593bb6c76c71003e458b43b9c2,329
CT1-T3-H30_S1.1,Leray,cabd0735911e0bc90c692074077ac5668c364bc5,71
CT1-T3-H30_S1.1,Leray,8979e4dee62edadcc1a8233ead27ae78d9a1ffd8,207
CT1-T3-H30_S1.1,Leray,1a9368e90aea8e50df4cb2c9d540bcda3d0d5eed,726
CT1-T3-H30_S1.1,Leray,dbcdc0436dc94019e54850fc03f4a79efadac140,45
CT1-T3-H30_S1.1,Leray,dffb1771cd91f59b1e1d0a0b6070625c2eba574b,17
CT1-T3-H30_S1.1,Leray,c7cb9c2029ddb53b74ae580eaac50b3f2cf27c4b,74
CT1-T3-H30_S1.1,Leray,fe39a04ddd0818305ba03822f1b04cb8a0b67473,28
CT1-T3-H30_S1.1,Leray,dd6ebaaca7acc169d5efcaf915f94db559fbe8bc,55
CT1-T3-H30_S1.1,Leray,2c3949e97e03f4447ae678a03d271aa0a0805054,28
CT1-T3-H30_S1.1,Leray,aa19746b8fa272efeed1f440d639e4f1369ce04c,16
CT1-T3-H30_S1.1,Leray,8bb39d0598e901b32c8a4a9e04b1b34f96c979e9,5
CT1-T4-H31_S3.1,Leray,c240b5f38c73bcdef8ba7aea1f95273b2d40e3e5,197
CT1-T4-H31_S3.1,Leray,3eafdd7e0292677d65676b2e27b59fb00503f03a,346
CT1-T4-H31_S3.1,Leray,679b9dbfcdd081bf1bc737df539777ec027d7b35,185
CT1-T4-H31_S3.1,Leray,4f1941d0bfc10715082b44cecf5b24c35382c975,363
CT1-T4-H31_S3.1,Leray,b65b40c6bd4df86d8c6557b3172e5ee4945d6ee0,510
CT1-T4-H31_S3.1,Leray,2916bb33bc1c7985c04e76045666a4a43c03175f,308
CT1-T4-H31_S3.1,Leray,837020b55b70e40635c33417f7572942ca7a7009,165
CT1-T4-H31_S3.1,Leray,c954f7e93c3728218a8ecbd26075d61d60905dff,25
CT1-T4-H31_S3.1,Leray,277f415b8d7c5948a729ca5ce6f7df25074485e0,47
CT1-T4-H31_S3.1,Leray,e27a36821bf9627395327b6d1c421d0560cbe615,43
CT1-T4-H31_S3.1,Leray,430c6686f8e14f23b2cfc13713bb8b47662d3c0a,40
CT1-T4-H31_S3.1,Leray,9e7ee0c78870bd623ce6d31d7e452b287db9d33e,21
CT1-T4-H31_S3.1,Leray,dc3f29a32f63affaa991e70a290c7a0293829438,8
CT1-T4-H31_S3.1,Leray,1ed69552a3bb0d8b0177dfd7c8c2d1147d350cc9,11
CT1-T4-H31_S3.1,Leray,431bb47b521c1d9cd800217f49a2560af9826cd7,5
CT1-T4-H31_S3.1,Leray,c79af3628c09396b22df409d160812596285520e,3
CT1-T5-H32_S1.1,Leray,7df189e993f359afe2e5bcaebc5218a2a5b5b64e,235
CT1-T5-H32_S1.1,Leray,68714bd4d91f5d800bb81a5f47e9e6f02384257b,427
