Sample_name,Locus,Hash,nReads
CT1-T5-H32_S1.1,Leray,605d6ce88281b4bbcff711ac8afe595d978194fa,113
CT1-T5-H32_S1.1,Leray,914275e6686877e25cfdb5df6c8a42744c44f9b0,7
CT1-T5-H32_S1.1,Leray,a15fa1e1831ffac3265b6f2979da3a880f156124,29
CT1-T5-H32_S1.1,Leray,8979e4dee62edadcc1a8233ead27ae78d9a1ffd8,101
CT1-T5-H32_S1.1,Leray,1a9368e90aea8e50df4cb2c9d540bcda3d0d5eed,11
CT1-T5-H32_S1.1,Leray,3fa61d50fd4949e0d04c0b48f09576ec54f63232,45
CT1-T5-H32_S1.1,Leray,fe2c97a1043d00c6f439246c609f21f5739178f4,11
CT1-T5-H32_S1.1,Leray,c3fb89f8d0b6dbcec55b04cdfda7f019695eec6c,77
CT1-T5-H32_S1.1,Leray,db16cde0a47b49665e5e95e7bc65603c57463ede,202
CT1-T5-H32_S1.1,Leray,0945340d50d9255d08bd4a504591c139b13af1d0,22
CT1-T5-H32_S1.1,Leray,9081d6535915d7b39198f4113990394a7854502b,17
CT1-T5-H32_S1.1,Leray,020c9f56a9849cc60bbd5c971569204c6e7fa2ec,25
CT1-T5-H32_S1.1,Leray,2a40548690210bda47bfd4de3aa9c95fcd73c8c2,5
CT1-T5-H32_S1.1,Leray,d13171fc021d46acd16a9fca31d2d1aa8e64c7d2,26
CT1-T5-H32_S1.1,Leray,5d8acc51d6fd6dde84332a405a87dcdd62d71a41,22
CT1-T5-H32_S1.1,Leray,885e0ef0b55e74b55b5c4b866a7c3f6bd069dbce,13
CT1-T5-H32_S1.1,Leray,f7757c61ed78f2c3160a41a33cff0774de2db9d3,5
CT1-T5-H32_S2.1,Leray,a1bd8c3c579e5c0eae315dfe9ba06d3f4b917007,481
CT1-T5-H32_S2.1,Leray,bf8f3bfe8fb8e23135280e64efe4cc3cc315b30c,779
CT1-T5-H32_S2.1,Leray,dc6fd56e3a5e624e5fb8c5352fc980230a43baa7,205
CT1-T5-H32_S2.1,Leray,2885839f4b72c349770741c1878014867992af4b,198
CT1-T5-H32_S2.1,Leray,1fb857205357fb77b9acef3e5e958356abc2cc4f,1184
CT1-T5-H32_S2.1,Leray,b1fb395dbe6b229152fbf62970f20f129ba0ac46,29
CT1-T5-H32_S2.1,Leray,f722d0eed517ca1485412235b83d44c18e6ccf98,412
CT1-T5-H32_S2.1,Leray,a15fa1e1831ffac3265b6f2979da3a880f156124,410
CT1-T5-H32_S2.1,Leray,1e8a8291966c172ef539251c5aad9dbd72bde6ed,230
CT1-T5-H32_S2.1,Leray,699998b228e39009dc3427070b6bafcf3fb8c664,168
CT1-T5-H32_S2.1,Leray,56a3396904dee6090b5a92130412e3c0549a8514,244
CT1-T5-H32_S2.1,Leray,3ae55dca90a0d562c35a82e1780ac82a6ee34634,162
CT1-T5-H32_S2.1,Leray,8a4c77cfe21f3e7e0981111c5fd7be9535d6bc18,63
CT1-T5-H32_S2.1,Leray,7858e672d538afedd3af80d1eb9bdf64f76c07b5,124
CT1-T5-H32_S2.1,Leray,d67a0ba57c92b661f8a424b1d6977b95e6c0f731,329
CT1-T5-H32_S2.1,Leray,8a7df70cc97fb8c569dac101c8c5e31247949a77,276
CT1-T5-H32_S2.1,Leray,9f2deb97467abc9e8db1bf961b30aed8ae0c27d5,138
CT1-T5-H32_S2.1,Leray,a0dda142fd6d0c7ff2a1a3d82b08e6bf644ab72f,58
CT1-T5-H32_S2.1,Leray,2c1614c4fe9d76bd93ef62c4116d9e116a85a9d4,212
CT1-T5-H32_S2.1,Leray,287a10cc8b6b53975e2b818326e4f322324db5d7,188
CT1-T5-H32_S2.1,Leray,2eb0f5e42e86b60badd1cd831d053339ceeaf8f8,100
CT1-T5-H32_S2.1,Leray,dcdcc36a2ce91bea11977cdc5f8261667c0d96a7,124
CT1-T5-H32_S2.1,Leray,3d73eb08d6e9d25905144b6341f08ad11f633762,98
CT1-T5-H32_S2.1,Leray,6234ddd87d06007aa56aa67a5a4a719eb9e0c4d6,40
CT1-T5-H32_S2.1,Leray,5c0c5d4675b2080339bfa6bf832006d3d056ea31,84
CT1-T5-H32_S2.1,Leray,5edd5173bbe6f0709bd754dc18df3a2a8d3f2a81,81
CT1-T5-H32_S2.1,Leray,f8c2d170ac525bf02caafa4e89d124c77cee163a,76
CT1-T5-H32_S2.1,Leray,11da25e1d114d8ea95abda81d29574e86e835f15,66
CT1-T5-H32_S2.1,Leray,a169f7a0525710e4e6073f6dd6167ad17664d437,64
CT1-T5-H32_S2.1,Leray,20580f986de6828462b3cd337300b6390ff1c52a,57
CT1-T5-H32_S2.1,Leray,08851e53d8f81d991f1431ba20247375d948c45b,56
CT1-T5-H32_S2.1,Leray,b07cf6268177d5c24b36a6f51799e1064fbfbf23,54
CT1-T5-H32_S2.1,Leray,0cc4230912435794baff2eae4454b7596ca6e208,47
CT1-T5-H32_S2.1,Leray,1a84e6f2aa276f5d18ad36aee37777543f9245cd,22
CT1-T5-H32_S2.1,Leray,7d97ea90193aa19e3e0882ca6a7b977c2d11a472,22
CT1-T5-H32_S2.1,Leray,b2936a41a697d63d6cca20de5918f681e9180527,29
CT1-T5-H32_S2.1,Leray,df0c6396d96d2f62b75e41f44ff4302f718095de,27
CT1-T5-H32_S2.1,Leray,5aaff82c28ed490a00f6285676b465aa9ad84580,22
CT1-T5-H32_S2.1,Leray,56ae1fd71f937fa20e0c3a146e03680a8fe19f08,17
CT1-T5-H32_S2.1,Leray,f7fea3290869e806342f7c3eee417094a2e9ae56,12
CT1-T5-H32_S2.1,Leray,af61c4937e739056a0c2b354f2550596cfa39aa0,2
CT1-T5-H32_S3.1,Leray,a1bd8c3c579e5c0eae315dfe9ba06d3f4b917007,221
CT1-T5-H32_S3.1,Leray,a15fa1e1831ffac3265b6f2979da3a880f156124,316
CT1-T5-H32_S3.1,Leray,fe2c97a1043d00c6f439246c609f21f5739178f4,26
CT1-T5-H32_S3.1,Leray,e64c17f4d9d53f3e7e634f635fd5e4a71e63138e,242
CT1-T5-H32_S3.1,Leray,c954f7e93c3728218a8ecbd26075d61d60905dff,57
CT1-T5-H32_S3.1,Leray,bc5b87bc503ce611584cdae87c40996e53f6ed74,8
CT1-T5-H32_S3.1,Leray,a2389437ecf6eb00e1f0c6cad63e34aff19fac16,102
CT1-T5-H32_S3.1,Leray,2028cb23a3b9e38e83ee01fb95f6b58a57b4cbae,59
CT1-T5-H32_S3.1,Leray,0b9add1f44edbc519928bd486242d6cc3d48e65f,52
CT1-T5-H32_S3.1,Leray,c2b31e7f83dc3a59451f7db6714da0a0dd74a2c5,12
CT1-T5-H32_S3.1,Leray,8a1ffab9bd4e19e07bbdf85e9d726bbb88b5b83c,27
CT1-T5-H32_S3.1,Leray,dcdd49e8cafe89681ae72d2d0990b2bd75b91414,26
CT1-T5-H32_S3.1,Leray,d12bd1b6cb691d94a63f208e220a99a5ff3f554a,6
CT1-T5-H32_S3.1,Leray,eb9b9940036cfc232dbefdb1e9a1da4b4c95fee2,3
CT1-T5-H32_S3.1,Leray,35d82bc02703098c2b9706094123c151984acaff,2
CT1-T6-H33_S1.1,Leray,7df189e993f359afe2e5bcaebc5218a2a5b5b64e,335
CT1-T6-H33_S1.1,Leray,68714bd4d91f5d800bb81a5f47e9e6f02384257b,77
CT1-T6-H33_S1.1,Leray,605d6ce88281b4bbcff711ac8afe595d978194fa,64
CT1-T6-H33_S1.1,Leray,2a82828552f7ea7485386cf7416f12e08422a976,46
CT1-T6-H33_S1.1,Leray,b66bf92767420eb5115b7c8aed4dc41a7d17af6d,17
CT1-T6-H33_S1.1,Leray,c7b90b28374bb6b5493814ed6ea9bbc95a76178c,81
CT1-T6-H33_S1.1,Leray,07328927fc0c18593bb6c76c71003e458b43b9c2,34
CT1-T6-H33_S1.1,Leray,cabd0735911e0bc90c692074077ac5668c364bc5,133
CT1-T6-H33_S1.1,Leray,4f1941d0bfc10715082b44cecf5b24c35382c975,3
CT1-T6-H33_S1.1,Leray,3fa61d50fd4949e0d04c0b48f09576ec54f63232,13
CT1-T6-H33_S1.1,Leray,c3fb89f8d0b6dbcec55b04cdfda7f019695eec6c,22
CT1-T6-H33_S1.1,Leray,dbcdc0436dc94019e54850fc03f4a79efadac140,34
CT1-T6-H33_S1.1,Leray,c954f7e93c3728218a8ecbd26075d61d60905dff,50
CT1-T6-H33_S1.1,Leray,bc5b87bc503ce611584cdae87c40996e53f6ed74,86
CT1-T6-H33_S1.1,Leray,3d4714ae360115c68e008c8b9ee80b21fec929e5,105
CT1-T6-H33_S1.1,Leray,e9cb7fb3c745331aaf0280a7b090f4d245bc18ad,8
CT1-T6-H33_S1.1,Leray,8d4cc2e8c7f20ba7e2a4c6ee4457f0a6a9b98d45,12
CT1-T6-H33_S1.1,Leray,45218bbce4a242b369b1f75feae1df4199ce3184,2
CT1-T6-H33_S1.1,Leray,e911fe4407e58bdc60d7009edeb5707c4c3ae62b,30
CT1-T6-H33_S1.1,Leray,d397f6aeba5625229c1e0c143454aa0b669b5f99,15
CT1-T6-H33_S1.1,Leray,0eff59f5455a58f0a93e72b8caffb081d38c1191,6
CT1-T6-H33_S1.1,Leray,8783e65a2bc76d90e29818e95ad5a66cb9629243,12
CT1-T6-H33_S1.1,Leray,c8802792a835f6165211cb61267a7af51e0fbafa,12
CT1-T6-H33_S1.1,Leray,c44f0f5c630e65315ec2d662d5e6c8f51d576602,9
CT1-T6-H33_S1.1,Leray,ed4ba606af838746256a08d62a178b65ea686ed6,9
CT1-T6-H33_S1.1,Leray,2974a404ab1a2005d90ce9e30d4b68b9f680e6ad,8
CT1-T6-H33_S1.1,Leray,bcfc90ff2010cb55893adafca17d6c3e18b59f51,7
CT1-T6-H33_S1.1,Leray,29128d0abcae5228e4775326fcb6eaf6526c70e0,5
CT1-T6-H33_S1.1,Leray,5be319511d82b779e9f0ae32d633c31ae3a75a09,5
CT1-T6-H33_S1.1,Leray,c25abcc3358f7552ed039ccacfb4b28467b2ca9b,3
CT1-T6-H33_S1.1,Leray,4f48e9e1c7b7cbbfeea98ffa9a4b2aea01dcf521,3
CT1-T6-H33_S1.1,Leray,1c99f89f3ae48229ed94a3ec57ae4f8ab4c0459c,2
CT1-T6-H33_S3.1,Leray,0c51f2f29827df7af1f0210d4764602e7050b193,9221
CT1-T6-H33_S3.1,Leray,52d9903dac12385d45281caaea18c1a54bd71c54,7901
CT1-T6-H33_S3.1,Leray,341af4578589426b51b35022c4f152beb47cedf5,4169
CT1-T6-H33_S3.1,Leray,9e4f8eb89c8af13c2ffb840c45e1d162fc43e739,209
CT1-T6-H33_S3.1,Leray,f933037da833ebcea77134144b1eeb5110847794,9
CT1-T6-H33_S3.1,Leray,ebcb43e7bdcac30abc69df4b1217cabbe454ce6d,8
CT1-T7-H34_S1.1,Leray,c240b5f38c73bcdef8ba7aea1f95273b2d40e3e5,66
CT1-T7-H34_S1.1,Leray,0c5fa17f7ecf209f6fd088aa6fd53eb627bafcf0,448
CT1-T7-H34_S1.1,Leray,f736c21058cc8ce107275dac622fe3b316a557a2,185
CT1-T7-H34_S1.1,Leray,7df189e993f359afe2e5bcaebc5218a2a5b5b64e,796
CT1-T7-H34_S1.1,Leray,605d6ce88281b4bbcff711ac8afe595d978194fa,566
CT1-T7-H34_S1.1,Leray,1fb857205357fb77b9acef3e5e958356abc2cc4f,8
CT1-T7-H34_S1.1,Leray,6865099a80c0043771d0151aa8bda15a713d63e3,29
CT1-T7-H34_S1.1,Leray,c7b90b28374bb6b5493814ed6ea9bbc95a76178c,238
CT1-T7-H34_S1.1,Leray,07328927fc0c18593bb6c76c71003e458b43b9c2,253
CT1-T7-H34_S1.1,Leray,7e7e3c444e485b1ef8a2ba9be584a5691c6ef8e9,40
CT1-T7-H34_S1.1,Leray,ef58fe9819f05f8ed8d0d5eefa403637f33fb10c,240
CT1-T7-H34_S1.1,Leray,85c2cce0b81b547ebd05f5623ce7881e5a8db540,101
CT1-T7-H34_S1.1,Leray,c3fb89f8d0b6dbcec55b04cdfda7f019695eec6c,99
CT1-T7-H34_S1.1,Leray,d0d312dfcd78e6afa2061d2421c41799852f6d96,19
CT1-T7-H34_S1.1,Leray,c9d5d4c8d25fd7d200ebbd83f8c2bc2301e0f679,148
CT1-T7-H34_S1.1,Leray,b95338d3c9a7df5b78e7cc797e0df0c77a97ab62,7
CT1-T7-H34_S1.1,Leray,1893923acab4675b218cf79879e1f49ccdbef020,10
CT1-T7-H34_S1.1,Leray,2a40548690210bda47bfd4de3aa9c95fcd73c8c2,9
CT1-T7-H34_S1.1,Leray,bd840b6cd19c2dd499049db43a1d61ed33141840,30
CT1-T7-H34_S1.1,Leray,7310dcc0eabb15f0cde907e72f2aafb52096d131,15
CT1-T7-H34_S1.1,Leray,26cc1703226eed42ddaaf9d41b349e850695ec62,14
CT1-T7-H34_S1.1,Leray,1491f4b1c2ee1f7e7da61e612def75fcc3bb4607,13
CT1-T7-H34_S1.1,Leray,ec3b81a57de0343c146f3b4e9dec9b87cdafc7e5,9
CT1-T7-H34_S1.1,Leray,213c6ef6725792e36fd07564ee73ae7408b1e32c,7
CT1-T7-H34_S1.1,Leray,b76a4090bd1c08e233ad41b6bd3e16401035bdd2,6
CT1-T7-H34_S1.1,Leray,9cd243a97cba8b322762b526a8d45026f1a11cbe,3
CT1-T7-H34_S1.1,Leray,91034b3e914afd0aaa75f2386f95a006055095ed,2
CT1-T7-H34_S2.1,Leray,c240b5f38c73bcdef8ba7aea1f95273b2d40e3e5,58
CT1-T7-H34_S2.1,Leray,0c5fa17f7ecf209f6fd088aa6fd53eb627bafcf0,3697
CT1-T7-H34_S2.1,Leray,f736c21058cc8ce107275dac622fe3b316a557a2,1213
CT1-T7-H34_S2.1,Leray,add60dfdaa81b55c808fc154caf15ac941b0ca2a,1010
CT1-T7-H34_S2.1,Leray,5a833e0a478a012b2b934b19b76eb311d63cf891,639
CT1-T7-H34_S2.1,Leray,ca6a338620c11bc8b0d3957d29068f6c39c68b5b,460
CT1-T7-H34_S2.1,Leray,b66bf92767420eb5115b7c8aed4dc41a7d17af6d,163
CT1-T7-H34_S2.1,Leray,6865099a80c0043771d0151aa8bda15a713d63e3,154
CT1-T7-H34_S2.1,Leray,6f01a43858c4adeff558f03693318ff97d09a3b6,102
CT1-T7-H34_S2.1,Leray,d533075b7929cfb022b0131f4c9c0374c1c3d8c6,128
CT1-T7-H34_S2.1,Leray,1893923acab4675b218cf79879e1f49ccdbef020,24
CT1-T7-H34_S2.1,Leray,dfd1a7b684bae687ae1e274f3d5bc7bfd0256cfa,5
CT1-T7-H34_S2.1,Leray,ed88a8e4f89470ab31c42d51fb86d781fc1d3ef1,4
CT1-T7-H34_S3.1,Leray,c240b5f38c73bcdef8ba7aea1f95273b2d40e3e5,75
CT1-T7-H34_S3.1,Leray,0c5fa17f7ecf209f6fd088aa6fd53eb627bafcf0,285
CT1-T7-H34_S3.1,Leray,add60dfdaa81b55c808fc154caf15ac941b0ca2a,205
CT1-T7-H34_S3.1,Leray,b66bf92767420eb5115b7c8aed4dc41a7d17af6d,254
CT1-T7-H34_S3.1,Leray,b3360fd8035b2d769c49a3cdf25a52187188bf6e,1450
CT1-T7-H34_S3.1,Leray,6865099a80c0043771d0151aa8bda15a713d63e3,189
CT1-T7-H34_S3.1,Leray,3dee74178b63146ad345080a877da2dd4cf9d7aa,208
CT1-T7-H34_S3.1,Leray,910719472e9c9da8e4d8d933914c345ca24e20b4,416
CT1-T7-H34_S3.1,Leray,33839e927895fe65dd93c481f467024b5ba0e3bf,35
CT1-T7-H34_S3.1,Leray,7ccd534a622fad61d184df868eb9698d0e4dec04,190
CT1-T7-H34_S3.1,Leray,c51b60f84e63ee2ac51774a3eecb0cf88f5470cc,188
CT1-T7-H34_S3.1,Leray,d4192f0825a2d3b8dbbd784afa1f5332e7f80d03,104
CT1-T7-H34_S3.1,Leray,eb227347453175a7960b84fac0efa5bf853bb4ad,70
CT1-T7-H34_S3.1,Leray,27105f8c2130d319d300720b9efe036db204e6dc,48
CT1-T7-H34_S3.1,Leray,01dde119e67bfeb80a8c2af3eb072389e4e4122c,34
CT1-T7-H34_S3.1,Leray,8ceead2cf25e54cbea1981ea442e647e93c1a15e,25
CT1-T7-H34_S3.1,Leray,86b5e6e45e5a124225fafb36289d09a0db30f3f4,22
CT1-T7-H34_S3.1,Leray,896cd6535a2fecee8816aca4852874d41d8bdefd,13
CT1-T7-H34_S3.1,Leray,46f5f5c61abdf547750755de731d7cfa543609a5,3
CT1-T8-H35_S1.2,Leray,c240b5f38c73bcdef8ba7aea1f95273b2d40e3e5,35
CT1-T8-H35_S1.2,Leray,0c5fa17f7ecf209f6fd088aa6fd53eb627bafcf0,384
CT1-T8-H35_S1.2,Leray,f736c21058cc8ce107275dac622fe3b316a557a2,238
CT1-T8-H35_S1.2,Leray,add60dfdaa81b55c808fc154caf15ac941b0ca2a,115
CT1-T8-H35_S1.2,Leray,a1bd8c3c579e5c0eae315dfe9ba06d3f4b917007,154
CT1-T8-H35_S1.2,Leray,5a833e0a478a012b2b934b19b76eb311d63cf891,222
CT1-T8-H35_S1.2,Leray,7df189e993f359afe2e5bcaebc5218a2a5b5b64e,20
CT1-T8-H35_S1.2,Leray,b66bf92767420eb5115b7c8aed4dc41a7d17af6d,14
CT1-T8-H35_S1.2,Leray,914275e6686877e25cfdb5df6c8a42744c44f9b0,11
CT1-T8-H35_S1.2,Leray,1fb857205357fb77b9acef3e5e958356abc2cc4f,30
CT1-T8-H35_S1.2,Leray,cdffdeed24846ab0fa0610d9f5c119df862c22d2,6
CT1-T8-H35_S1.2,Leray,b1fb395dbe6b229152fbf62970f20f129ba0ac46,94
CT1-T8-H35_S1.2,Leray,ef58fe9819f05f8ed8d0d5eefa403637f33fb10c,87
CT1-T8-H35_S1.2,Leray,bfcd14f97747c99372ec23c78dab3909d1561ea0,227
CT1-T8-H35_S1.2,Leray,85c2cce0b81b547ebd05f5623ce7881e5a8db540,81
CT1-T8-H35_S1.2,Leray,ab61dda559547073235959ebcc4a5d548f4c2108,177
CT1-T8-H35_S1.2,Leray,c3fb89f8d0b6dbcec55b04cdfda7f019695eec6c,51
CT1-T8-H35_S1.2,Leray,9ec724368f34ff61d5c01a1a74c833d73573ec02,155
CT1-T8-H35_S1.2,Leray,8f00bd43b9cef841b113073b7bdea53114cd7384,251
CT1-T8-H35_S1.2,Leray,9c36fa423ec2085c0be7f35589b6a26e94eb810c,255
CT1-T8-H35_S1.2,Leray,dad3039ef3ddbf3004fd9ce1d11ab36401865c63,79
CT1-T8-H35_S1.2,Leray,9f2deb97467abc9e8db1bf961b30aed8ae0c27d5,22
CT1-T8-H35_S1.2,Leray,c662d23ca95bbb4a08e5ea4180698afd8e836acc,76
CT1-T8-H35_S1.2,Leray,41c028ae8892d6d21f18d77630b9bd7964a46d9f,54
CT1-T8-H35_S1.2,Leray,912fb7e0bfd85f58444bbe415ba711675fae704f,9
CT1-T8-H35_S1.2,Leray,0cccaa9c4a9c0d2e44727ea23922450639a795a5,53
CT1-T8-H35_S1.2,Leray,2439425b99d37e9ac683f3246f96980d412ce40c,11
CT1-T8-H35_S1.2,Leray,b95338d3c9a7df5b78e7cc797e0df0c77a97ab62,29
CT1-T8-H35_S1.2,Leray,920f75722272dca999a3bf9a69c8a4c4f5a30fa1,6
CT1-T8-H35_S1.2,Leray,29e2cbb74a0c27bf98c426eac95fba417478c5ef,5
CT1-T8-H35_S1.2,Leray,5ff9dee7f19d57d78aa511bbcaec68a5861ee7ca,24
CT1-T8-H35_S1.2,Leray,12b96d919c801aeb1ff70b60f0fae41888a8a23f,24
CT1-T8-H35_S1.2,Leray,9cbf8e5c3aa03a735b18c0fcf15eb7fc56a3ff29,15
CT1-T8-H35_S1.2,Leray,42056cc7d479eef6acd19709ba12c5b3f2d91b60,9
CT1-T8-H35_S1.2,Leray,b6740ed67ad1b1cb970f7d71c87b8e8b03e60649,5
CT1-T8-H35_S2.1,Leray,c240b5f38c73bcdef8ba7aea1f95273b2d40e3e5,2148
CT1-T8-H35_S2.1,Leray,0c5fa17f7ecf209f6fd088aa6fd53eb627bafcf0,2150
CT1-T8-H35_S2.1,Leray,f736c21058cc8ce107275dac622fe3b316a557a2,892
CT1-T8-H35_S2.1,Leray,add60dfdaa81b55c808fc154caf15ac941b0ca2a,791
CT1-T8-H35_S2.1,Leray,5a833e0a478a012b2b934b19b76eb311d63cf891,349
CT1-T8-H35_S2.1,Leray,bf8f3bfe8fb8e23135280e64efe4cc3cc315b30c,74
CT1-T8-H35_S2.1,Leray,b66bf92767420eb5115b7c8aed4dc41a7d17af6d,102
CT1-T8-H35_S2.1,Leray,914275e6686877e25cfdb5df6c8a42744c44f9b0,63
CT1-T8-H35_S2.1,Leray,6865099a80c0043771d0151aa8bda15a713d63e3,110
CT1-T8-H35_S2.1,Leray,b1fb395dbe6b229152fbf62970f20f129ba0ac46,61
CT1-T8-H35_S2.1,Leray,8f00bd43b9cef841b113073b7bdea53114cd7384,16
CT1-T8-H35_S2.1,Leray,df61301d23182c34b2016bdc11cee3833edd90b9,37
CT1-T8-H35_S2.1,Leray,c7971eea12434e00b9f1d92ffc0d4e2bf552702c,21
CT1-T8-H35_S2.1,Leray,3fdfd5cae5ad9abd680b01523b895198661a1c47,14
CT1-T8-H35_S2.1,Leray,eddfd527ab32c2ab07c78ec0f5bcb6ad4a8680e6,14
CT2-T1-H36_S3.1,Leray,0c5fa17f7ecf209f6fd088aa6fd53eb627bafcf0,918
CT2-T1-H36_S3.1,Leray,f736c21058cc8ce107275dac622fe3b316a557a2,307
CT2-T1-H36_S3.1,Leray,add60dfdaa81b55c808fc154caf15ac941b0ca2a,322
CT2-T1-H36_S3.1,Leray,a1bd8c3c579e5c0eae315dfe9ba06d3f4b917007,620
CT2-T1-H36_S3.1,Leray,bf8f3bfe8fb8e23135280e64efe4cc3cc315b30c,460
CT2-T1-H36_S3.1,Leray,b66bf92767420eb5115b7c8aed4dc41a7d17af6d,47
CT2-T1-H36_S3.1,Leray,914275e6686877e25cfdb5df6c8a42744c44f9b0,183
CT2-T1-H36_S3.1,Leray,6865099a80c0043771d0151aa8bda15a713d63e3,40
CT2-T1-H36_S3.1,Leray,8a7fcda4d4398b11a1ba89c141d62b5c8ac5e8e0,1437
CT2-T1-H36_S3.1,Leray,cdffdeed24846ab0fa0610d9f5c119df862c22d2,18
CT2-T1-H36_S3.1,Leray,56a3396904dee6090b5a92130412e3c0549a8514,231
CT2-T1-H36_S3.1,Leray,625707553b70864cca54ad03fc3a16472dc922ac,95
CT2-T1-H36_S3.1,Leray,8a4c77cfe21f3e7e0981111c5fd7be9535d6bc18,321
